Iteration 1:
k = 10
max_capacity = 1000
[1, 0, 0, 0, 0, 1, 0, 0, 1, 1]
[1, 0, 1, 0, 1, 1, 0, 0, 1, 1]
[1, 0, 1, 1, 0, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 0, 0, 0, 0, 1, 1]
[1, 0, 0, 1, 0, 1, 1, 0, 1, 1]
[1, 0, 0, 0, 1, 0, 0, 0, 1, 0]
[1, 1, 1, 0, 1, 0, 1, 0, 1, 0]
[1, 0, 0, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 0, 1, 0, 0, 0, 1, 1, 0]
[0, 0, 1, 0, 1, 1, 1, 0, 0, 0]
[0, 1, 0, 0, 1, 0, 0, 0, 1, 1]
[1, 0, 1, 1, 0, 0, 1, 0, 0, 1]
[1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 1, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 0, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 1, 0]
[1, 0, 1, 1, 0, 0, 1, 1, 0, 0]
[1, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 0, 1, 0, 1, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 1, 0, 1, 1, 0, 0]
[1, 1, 0, 0, 1, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 0, 1, 1, 0, 1]
[0, 1, 0, 0, 0, 0, 1, 0, 1, 0]
[1, 0, 1, 1, 1, 0, 0, 0, 0, 1]
[1, 1, 1, 1, 0, 1, 0, 1, 0, 1]
[0, 0, 1, 0, 1, 1, 1, 0, 1, 0]
[0, 0, 1, 1, 0, 1, 0, 0, 1, 0]
[0, 1, 0, 1, 1, 0, 0, 0, 1, 1]
[0, 1, 1, 0, 0, 1, 0, 0, 1, 0]
[0, 1, 1, 1, 1, 1, 1, 0, 1, 1]
[1, 1, 0, 1, 1, 1, 0, 0, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 0]
[1, 1, 1, 0, 0, 0, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 1, 0, 0, 0, 1]
[1, 0, 1, 1, 0, 1, 0, 0, 1, 0]
[0, 1, 1, 1, 1, 0, 0, 0, 1, 1]
[0, 0, 0, 0, 1, 1, 1, 0, 0, 1]
[1, 0, 0, 1, 0, 0, 0, 0, 0, 0]
[1, 1, 1, 0, 0, 1, 1, 0, 0, 1]
[0, 1, 1, 0, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 1, 0, 1, 0, 0]
[0, 0, 1, 1, 1, 1, 1, 0, 1, 1]
[1, 0, 0, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 1, 0, 0, 0, 1, 1, 0, 1]
[1, 1, 1, 0, 0, 1, 1, 1, 0, 0]
[0, 1, 1, 1, 1, 1, 0, 0, 1, 1]
[1, 0, 1, 1, 0, 1, 1, 1, 1, 0]
[0, 0, 1, 1, 1, 1, 1, 0, 0, 1]
[1, 0, 0, 0, 0, 0, 1, 1, 0, 1]
[0, 1, 1, 1, 1, 0, 1, 0, 1, 1]
[1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
[0, 0, 1, 1, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 1, 0, 0, 0, 1, 1, 0]
[1, 1, 1, 0, 0, 1, 1, 0, 0, 1]
[0, 1, 1, 0, 0, 0, 0, 1, 0, 0]
[0, 0, 0, 1, 0, 1, 1, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 1, 1, 1, 0, 0]
[0, 1, 0, 1, 1, 1, 1, 0, 1, 0]
[0, 0, 1, 0, 0, 1, 1, 1, 0, 0]
[1, 0, 0, 1, 0, 1, 1, 0, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 1, 0, 1, 0, 1]
[1, 1, 0, 0, 0, 0, 1, 0, 0, 1]
[1, 1, 0, 0, 1, 0, 1, 0, 0, 0]
[0, 0, 0, 1, 1, 1, 0, 0, 0, 0]
[1, 1, 1, 1, 1, 0, 0, 0, 1, 0]
[1, 1, 0, 0, 0, 1, 1, 1, 1, 0]
[1, 0, 1, 1, 0, 1, 0, 1, 1, 0]
[0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 0, 1, 1, 0, 0, 0]
[0, 0, 0, 1, 1, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 1, 1, 1, 0, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0, 0, 0, 1, 1]
[1, 0, 1, 1, 0, 1, 1, 0, 1, 1]
[0, 0, 0, 1, 0, 0, 0, 1, 0, 1]
[0, 1, 0, 0, 0, 0, 0, 1, 1, 0]
[0, 1, 0, 1, 0, 0, 1, 0, 1, 0]
[0, 0, 1, 1, 0, 0, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 0, 1, 1, 1, 1]
[1, 1, 1, 1, 1, 0, 1, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 1, 1, 0]
[1, 1, 0, 1, 1, 1, 1, 0, 0, 1]
[0, 0, 1, 1, 0, 1, 0, 1, 0, 1]
[1, 1, 0, 0, 1, 0, 0, 0, 1, 1]
[1, 1, 1, 0, 0, 1, 0, 0, 1, 0]
[1, 0, 0, 1, 1, 0, 1, 1, 0, 0]
[1, 1, 0, 1, 1, 1, 1, 0, 1, 1]
[1, 0, 1, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 1, 1, 0, 1, 1, 0, 0, 1]
[0, 1, 1, 1, 1, 0, 1, 0, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 1, 1, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 0]
[1, 1, 1, 1, 1, 0, 1, 0, 0, 0]
[1, 1, 0, 1, 0, 0, 1, 0, 1, 0]
[1, 1, 0, 1, 0, 1, 0, 0, 1, 0]
[1, 1, 1, 1, 0, 0, 0, 0, 1, 0]
[1, 1, 1, 1, 1, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 0, 1, 0, 1]
[0, 1, 1, 0, 0, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0, 0, 1, 0, 1]
[1, 1, 0, 1, 0, 1, 1, 1, 1, 0]
[1, 0, 0, 0, 1, 0, 1, 1, 0, 0]
[0, 1, 1, 1, 0, 1, 0, 1, 1, 0]
[0, 1, 0, 0, 1, 0, 0, 0, 1, 0]
[1, 1, 0, 0, 0, 1, 0, 1, 0, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1]
[1, 0, 0, 1, 0, 1, 1, 1, 1, 1]
[1, 1, 1, 1, 0, 1, 0, 0, 0, 0]
[1, 0, 0, 1, 0, 1, 0, 1, 1, 1]
[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 1, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 1, 1, 1, 1, 0]
[1, 1, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 1, 0, 0, 1, 1, 0, 1]
[0, 1, 0, 1, 0, 1, 1, 1, 1, 1]
[1, 0, 1, 0, 1, 0, 1, 0, 0, 0]
[0, 1, 0, 1, 1, 0, 0, 1, 0, 0]
[1, 1, 1, 0, 1, 0, 0, 0, 1, 1]
[1, 1, 0, 0, 0, 1, 1, 1, 0, 1]
[1, 0, 0, 1, 0, 0, 1, 1, 0, 1]
[1, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 0, 1, 1, 0, 1, 1]
[1, 1, 1, 0, 0, 1, 0, 0, 0, 0]
[0, 1, 1, 1, 0, 1, 1, 1, 0, 0]
[0, 1, 1, 0, 1, 1, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 0, 0, 1, 1, 1]
[1, 0, 1, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 1, 0, 1, 0, 1, 0, 1]
[0, 0, 1, 1, 0, 1, 0, 1, 1, 0]
[1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 1, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 1, 1, 1, 0, 0, 1, 0]
[1, 1, 1, 0, 0, 1, 1, 0, 0, 0]
[1, 0, 0, 0, 1, 0, 1, 0, 0, 1]
[1, 0, 0, 0, 1, 0, 0, 1, 0, 0]
[1, 0, 0, 1, 1, 0, 1, 0, 1, 1]
[0, 1, 0, 0, 1, 1, 0, 0, 0, 1]
[0, 0, 1, 1, 0, 1, 1, 0, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[0, 1, 0, 0, 1, 0, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 1, 0]
[1, 0, 0, 1, 1, 0, 0, 0, 1, 0]
[0, 1, 1, 0, 0, 0, 0, 1, 0, 1]
[0, 1, 0, 1, 1, 0, 1, 0, 0, 0]
[1, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[1, 0, 1, 1, 1, 1, 1, 0, 1, 1]
[1, 1, 1, 1, 0, 0, 1, 1, 0, 1]
[0, 0, 1, 0, 1, 1, 1, 0, 1, 1]
[0, 0, 0, 0, 1, 1, 0, 0, 0, 1]
[0, 1, 1, 0, 0, 1, 0, 0, 1, 0]
[0, 0, 0, 1, 1, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 0, 1, 0, 1, 1, 0]
[0, 1, 0, 1, 0, 1, 1, 1, 1, 0]
[1, 1, 1, 1, 1, 0, 0, 0, 1, 1]
[0, 1, 1, 0, 0, 1, 0, 0, 1, 0]
[1, 1, 1, 1, 0, 1, 0, 1, 0, 1]
[0, 0, 0, 1, 1, 0, 0, 1, 1, 0]
[1, 1, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 0, 1, 1, 0, 0, 1, 1]
[1, 1, 0, 0, 0, 0, 1, 1, 1, 1]
[0, 0, 0, 0, 1, 1, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 1, 0, 1, 0, 1]
[0, 0, 0, 1, 1, 0, 1, 0, 0, 0]
[1, 1, 1, 0, 1, 0, 1, 0, 1, 0]
[0, 0, 1, 0, 1, 1, 0, 0, 0, 1]
[0, 1, 1, 0, 1, 0, 1, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 1, 1, 1, 0]
[1, 1, 1, 0, 0, 1, 0, 0, 0, 1]
[0, 1, 0, 0, 1, 0, 1, 0, 1, 0]
[1, 1, 1, 1, 1, 0, 1, 0, 1, 1]
[0, 0, 0, 1, 0, 1, 1, 1, 0, 1]
[0, 1, 0, 1, 1, 1, 1, 0, 1, 1]
[1, 0, 1, 1, 0, 0, 1, 0, 0, 0]
[1, 1, 0, 1, 1, 1, 0, 0, 1, 0]
[1, 1, 1, 0, 0, 0, 1, 1, 0, 1]
[1, 0, 1, 0, 0, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 1]
[1, 1, 1, 0, 0, 0, 1, 1, 0, 1]
[0, 0, 0, 1, 0, 1, 0, 0, 0, 1]
[0, 1, 1, 1, 1, 0, 1, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 1, 1, 1, 0, 1, 0, 0, 1]
[1, 1, 1, 1, 0, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 1, 0, 1, 1, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 1]
[1, 0, 0, 1, 1, 1, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 1, 1, 1, 1, 1]
[0, 0, 1, 0, 0, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 1, 0, 1, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 1, 1, 1, 0, 0]
[0, 0, 1, 1, 0, 0, 1, 0, 1, 1]
[0, 0, 1, 1, 0, 0, 1, 0, 1, 0]
[1, 1, 1, 0, 0, 1, 0, 0, 1, 1]
[1, 0, 1, 0, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 1, 1, 1, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 1, 0, 1, 0]
[1, 0, 0, 1, 1, 1, 1, 0, 0, 1]
[0, 0, 1, 0, 1, 0, 0, 1, 0, 0]
[1, 1, 1, 0, 0, 0, 1, 0, 1, 0]
[0, 0, 1, 1, 0, 1, 0, 0, 0, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 1, 1]
[0, 1, 1, 1, 0, 0, 1, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 1, 0, 1]
[1, 0, 1, 1, 0, 1, 0, 1, 0, 0]
[1, 0, 1, 1, 0, 1, 1, 1, 0, 1]
[0, 0, 0, 1, 1, 1, 1, 0, 1, 1]
[1, 0, 0, 1, 0, 1, 0, 1, 0, 0]
[1, 1, 1, 1, 0, 1, 1, 1, 0, 1]
[1, 1, 0, 1, 1, 0, 0, 1, 0, 0]
[1, 0, 1, 1, 0, 0, 0, 0, 1, 0]
[1, 0, 1, 1, 0, 0, 1, 0, 1, 1]
[1, 0, 1, 1, 0, 1, 0, 1, 1, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 1]
[1, 0, 0, 1, 0, 1, 1, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 1]
[1, 1, 1, 0, 1, 1, 1, 0, 0, 0]
[0, 1, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 0, 1, 0]
[1, 0, 0, 1, 0, 0, 1, 1, 1, 0]
[1, 1, 0, 1, 0, 0, 1, 0, 1, 1]
[0, 1, 0, 0, 0, 0, 0, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 0, 0, 0]
[1, 1, 0, 1, 1, 1, 1, 0, 1, 0]
[0, 0, 0, 1, 1, 1, 1, 0, 1, 0]
[0, 0, 0, 1, 1, 0, 0, 1, 0, 1]
[0, 1, 0, 1, 0, 0, 1, 1, 1, 1]
[0, 1, 0, 1, 1, 1, 0, 0, 0, 0]
[1, 0, 1, 1, 0, 0, 0, 0, 1, 1]
[0, 0, 1, 0, 0, 0, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 0, 1, 1, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 0, 1]
[0, 1, 0, 0, 1, 1, 1, 1, 0, 0]
[0, 0, 1, 1, 0, 1, 1, 0, 1, 0]
[1, 1, 0, 1, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 0, 1, 1, 1, 0, 0, 1]
[1, 1, 1, 0, 1, 0, 1, 0, 1, 1]
[1, 0, 1, 1, 0, 0, 1, 0, 1, 1]
[1, 0, 0, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 0, 0, 0, 1, 1]
[0, 0, 0, 1, 1, 1, 0, 0, 0, 0]
[1, 1, 1, 0, 0, 0, 1, 0, 0, 0]
[1, 0, 0, 0, 0, 0, 1, 0, 0, 0]
[0, 0, 1, 1, 0, 1, 0, 0, 1, 1]
[0, 1, 0, 0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 1, 0, 1, 0, 0]
[1, 0, 0, 1, 1, 1, 1, 0, 1, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 1]
[0, 0, 0, 0, 0, 0, 0, 1, 0, 0]
[1, 0, 0, 1, 0, 1, 0, 1, 1, 1]
[0, 1, 0, 1, 0, 0, 1, 1, 1, 1]
[0, 1, 0, 1, 1, 0, 1, 0, 1, 0]
[0, 1, 1, 1, 0, 1, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 0, 1, 1, 0, 1]
[1, 1, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 0, 1, 0, 1, 1, 1, 0, 1, 1]
[0, 1, 0, 1, 1, 0, 0, 1, 0, 1]
[1, 0, 0, 0, 1, 0, 0, 0, 1, 1]
[1, 1, 0, 1, 1, 0, 0, 0, 0, 1]
[1, 1, 0, 0, 0, 0, 1, 1, 0, 0]
[0, 0, 0, 0, 1, 0, 0, 1, 0, 1]
[0, 1, 1, 1, 1, 0, 1, 0, 0, 1]
[1, 0, 1, 0, 0, 1, 1, 1, 0, 0]
[1, 1, 0, 0, 0, 0, 0, 1, 0, 1]
[0, 0, 1, 1, 1, 1, 1, 0, 1, 1]
[0, 1, 1, 1, 0, 1, 0, 0, 0, 0]
[1, 1, 1, 0, 0, 0, 1, 1, 0, 0]
[1, 0, 0, 0, 0, 1, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 0, 0, 1, 1]
[1, 1, 0, 1, 0, 1, 1, 1, 0, 1]
[0, 1, 0, 0, 0, 1, 1, 1, 1, 0]
[0, 1, 0, 1, 0, 1, 0, 0, 0, 1]
[0, 1, 1, 0, 1, 0, 0, 0, 1, 0]
[1, 1, 0, 0, 1, 0, 1, 0, 1, 0]
[0, 0, 1, 1, 0, 1, 0, 0, 1, 1]
[0, 0, 1, 1, 1, 1, 1, 0, 1, 0]
[1, 0, 0, 1, 1, 0, 1, 0, 1, 0]
[1, 1, 0, 0, 0, 1, 0, 1, 0, 1]
[0, 0, 0, 1, 1, 1, 1, 1, 0, 1]
[0, 1, 0, 0, 0, 1, 1, 1, 0, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 1]
[0, 1, 1, 0, 0, 1, 0, 0, 0, 0]
[1, 1, 0, 0, 1, 0, 0, 0, 1, 0]
[0, 0, 0, 1, 1, 1, 0, 1, 1, 0]
[1, 0, 1, 0, 1, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 1, 1, 1, 0, 1, 0]
[1, 0, 0, 1, 0, 1, 0, 0, 1, 0]
[1, 1, 0, 0, 0, 1, 0, 0, 1, 1]
[1, 1, 0, 1, 0, 0, 1, 1, 0, 1]
[1, 0, 1, 1, 0, 0, 1, 0, 1, 0]
[0, 0, 0, 0, 1, 1, 0, 0, 1, 1]
[1, 0, 0, 1, 0, 0, 1, 0, 0, 1]
[1, 0, 1, 0, 0, 0, 1, 1, 0, 1]
[1, 1, 1, 1, 0, 0, 0, 1, 0, 0]
[1, 1, 1, 1, 0, 0, 0, 0, 0, 1]
[0, 1, 1, 1, 0, 1, 1, 0, 0, 0]
[1, 0, 0, 1, 0, 1, 0, 1, 0, 1]
[0, 1, 1, 0, 0, 0, 0, 1, 1, 0]
[1, 1, 0, 1, 0, 0, 1, 1, 1, 1]
[1, 1, 1, 0, 0, 0, 1, 1, 0, 1]
[0, 0, 1, 0, 0, 1, 1, 1, 0, 1]
[1, 0, 1, 0, 0, 0, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 1, 0, 0, 0, 0]
[1, 0, 1, 0, 0, 1, 1, 0, 1, 1]
[1, 1, 0, 0, 1, 1, 1, 0, 0, 0]
[0, 0, 1, 0, 0, 1, 1, 1, 0, 0]
[1, 0, 0, 1, 1, 0, 0, 0, 0, 0]
[1, 0, 0, 1, 0, 1, 0, 0, 0, 1]
[0, 0, 1, 0, 0, 1, 0, 0, 0, 0]
[1, 0, 0, 1, 1, 1, 1, 0, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 1, 0]
[0, 1, 0, 1, 1, 0, 0, 0, 1, 1]
[0, 0, 1, 1, 0, 1, 1, 1, 1, 1]
[1, 1, 0, 1, 1, 0, 0, 1, 0, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 0, 1]
[1, 1, 0, 1, 1, 0, 1, 1, 0, 0]
[1, 1, 1, 1, 1, 0, 1, 0, 1, 0]
[1, 0, 1, 0, 1, 1, 1, 0, 1, 0]
[1, 1, 0, 1, 1, 1, 0, 0, 1, 0]
[0, 0, 0, 1, 1, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 0, 0, 0, 1, 0]
[1, 1, 0, 1, 0, 1, 0, 1, 1, 0]
[1, 1, 1, 0, 1, 0, 0, 0, 1, 1]
[1, 0, 1, 1, 1, 0, 0, 0, 0, 1]
[1, 0, 0, 1, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 1, 0, 0, 0, 0, 1, 0]
[0, 1, 0, 1, 1, 0, 0, 0, 1, 0]
[0, 0, 1, 1, 1, 1, 1, 0, 1, 0]
[1, 0, 0, 1, 0, 0, 0, 1, 0, 1]
[0, 0, 0, 0, 0, 1, 1, 1, 1, 0]
[0, 0, 0, 1, 0, 1, 1, 1, 1, 0]
[1, 1, 0, 0, 0, 1, 0, 1, 1, 0]
[0, 1, 0, 1, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 1, 0, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 0, 0, 1, 0, 1, 1]
[0, 1, 1, 0, 0, 1, 1, 1, 0, 0]
[0, 1, 1, 1, 0, 0, 1, 0, 1, 1]
[0, 0, 1, 1, 1, 1, 0, 0, 1, 0]
[1, 0, 1, 0, 0, 0, 0, 1, 0, 1]
[0, 1, 1, 0, 1, 1, 0, 0, 0, 0]
[0, 0, 1, 1, 0, 0, 1, 1, 0, 0]
[1, 0, 0, 1, 0, 0, 0, 0, 1, 0]
[1, 0, 0, 0, 1, 1, 1, 0, 1, 0]
[1, 0, 1, 0, 1, 0, 0, 0, 1, 1]
[1, 0, 1, 0, 1, 1, 1, 0, 0, 1]
[0, 0, 0, 0, 1, 1, 1, 0, 1, 1]
[1, 1, 1, 1, 1, 0, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 1, 0, 1, 0]
[1, 0, 0, 1, 1, 0, 1, 0, 1, 0]
[0, 0, 0, 0, 0, 1, 0, 0, 0, 0]
[1, 1, 0, 0, 0, 0, 0, 0, 0, 0]
[0, 1, 0, 0, 0, 1, 1, 1, 0, 0]
[0, 1, 0, 1, 0, 1, 0, 0, 1, 1]
[0, 1, 1, 1, 1, 0, 1, 0, 1, 1]
[1, 0, 1, 1, 0, 1, 0, 0, 1, 1]
[0, 0, 0, 1, 0, 1, 0, 0, 1, 0]
[0, 0, 1, 0, 0, 0, 0, 0, 1, 0]
[1, 1, 1, 1, 0, 0, 1, 1, 0, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 1, 1]
[1, 0, 1, 1, 0, 0, 0, 1, 1, 0]
[0, 1, 1, 0, 0, 0, 0, 0, 1, 1]
[1, 1, 1, 1, 1, 0, 1, 0, 1, 0]
[1, 0, 0, 1, 1, 0, 1, 0, 1, 1]
[1, 0, 1, 0, 0, 0, 0, 0, 1, 1]
[0, 1, 0, 1, 0, 1, 1, 1, 1, 1]
[0, 0, 0, 1, 1, 0, 1, 0, 0, 0]
[0, 0, 1, 0, 1, 0, 0, 0, 0, 0]
[0, 1, 1, 1, 0, 0, 0, 1, 0, 0]
[1, 0, 0, 1, 1, 0, 1, 0, 1, 1]
[1, 0, 0, 1, 1, 1, 0, 0, 1, 0]
[0, 0, 1, 1, 0, 1, 0, 0, 0, 0]
[0, 0, 0, 1, 1, 1, 0, 0, 1, 0]
[0, 0, 1, 1, 0, 0, 1, 1, 1, 1]
[1, 1, 1, 1, 0, 1, 0, 0, 0, 0]
There is a total of 793 valid solutions out of 1000 generated.

The best solution found for the 1000 solutions generated is: [0, 0, 1, 1, 0, 1, 1, 1, 1, 1] with the quality:14523
The worst solution found for the 1000 solutions generated is: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0] with the quality:0
The average quality for the 1000 solutions generated is: 6918.292559899117

This iteration of random search took 0.006106999993789941 to finish 


USING RHC ALGORITHM:
The random hill climbing algorithm found the solution: [1, 1, 0, 0, 0, 0, 1, 0, 0, 1]
    with the quality: 10910
    and runtime: 0.0006566000083694234.
---------------------------------------------------------------------

Iteration 9:
k = 10
max_capacity = 1000
weights = [56, 121, 200, 5, 343, 65, 23, 434, 150, 90]
values = [333, 34, 1231, 6, 44, 1222, 543, 522, 999, 10000]

USING RANDOM SEARCH ALGORITHM:
The generated VALID solutions are:
[1, 0, 1, 1, 0, 1, 0, 1, 0, 0]
[0, 1, 0, 0, 0, 1, 0, 1, 1, 1]
[1, 0, 0, 1, 0, 1, 0, 1, 1, 0]
[1, 1, 0, 0, 1, 0, 1, 1, 0, 0]
[1, 1, 1, 0, 0, 1, 0, 1, 0, 1]
[1, 1, 0, 0, 1, 0, 0, 0, 1, 1]
[0, 0, 1, 0, 0, 0, 0, 1, 0, 1]
[1, 1, 1, 0, 1, 1, 1, 0, 0, 1]
[1, 0, 0, 0, 1, 0, 0, 1, 1, 0]
[0, 0, 1, 1, 0, 1, 0, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 0, 1, 0, 0]
[0, 0, 1, 1, 0, 1, 1, 1, 1, 0]
[1, 1, 1, 1, 1, 1, 0, 0, 0, 0]
[0, 0, 0, 0, 1, 1, 0, 1, 1, 0]
[1, 1, 0, 1, 0, 0, 0, 1, 1, 0]
[0, 1, 0, 0, 1, 0, 1, 0, 1, 1]
[1, 0, 0, 0, 0, 0, 0, 0, 0, 1]
[0, 1, 1, 0, 0, 1, 1, 0, 0, 1]
[0, 1, 0, 0, 0, 0, 1, 0, 0, 1]
[0, 1, 0, 1, 1, 1, 1, 0, 1, 1]
[0, 1, 1, 1, 1, 1, 0, 0, 1, 0]
[0, 1, 0, 1, 1, 1, 0, 0, 1, 1]
[1, 1, 1, 1, 0, 0, 0, 1, 1, 0]
[1, 1, 1, 0, 0, 1, 0, 1, 0, 1]
[1, 1, 1, 0, 0, 0, 0, 1, 1, 0]
[0, 1, 1, 1, 1, 0, 1, 0, 0, 1]
[1, 0, 1, 1, 0, 0, 0, 0, 1, 1]
[0, 0, 1, 0, 0, 1, 1, 0, 0, 0]
[0, 1, 1, 1, 0, 1, 0, 1, 0, 1]
[1, 1, 0, 1, 0, 0, 1, 0, 1, 1]
[0, 0, 0, 1, 0, 0, 1, 0, 1, 1]
[1, 0, 0, 0, 0, 1, 1, 0, 0, 0]
[1, 0, 1, 0, 1, 0, 1, 0, 0, 0]
[0, 0, 0, 0, 0, 1, 0, 1, 1, 0]
[1, 0, 0, 1, 0, 0, 1, 0, 0, 0]
[1, 1, 0, 0, 0, 1, 1, 1, 1, 1]
[0, 1, 1, 0, 0, 1, 0, 0, 1, 1]
[1, 0, 0, 1, 1, 0, 0, 1, 1, 0]
[0, 0, 0, 1, 0, 0, 1, 0, 1, 0]
[1, 1, 0, 1, 0, 1, 0, 1, 1, 0]
[1, 1, 0, 1, 1, 0, 0, 0, 0, 0]
[0, 0, 1, 0, 0, 0, 1, 0, 0, 1]
[0, 1, 1, 1, 0, 0, 1, 0, 0, 1]
[0, 1, 1, 1, 0, 1, 0, 1, 0, 1]
[1, 0, 0, 0, 0, 0, 0, 1, 0, 1]
[1, 1, 1, 0, 1, 0, 1, 0, 0, 1]
[0, 0, 0, 1, 1, 0, 0, 0, 1, 1]
[0, 0, 1, 1, 0, 0, 0, 0, 1, 1]
[1, 0, 0, 0, 0, 1, 0, 0, 0, 1]
[0, 0, 0, 0, 0, 1, 0, 1, 0, 0]
[1, 1, 1, 1, 0, 1, 1, 0, 0, 0]
